time,eevp,votes_total,share_biden,share_trump,share_other,delta_votes,delta_biden,delta_trump,delta_other
2020-11-04T01:17:14Z,54,1260448,0.403,0.582,0.015,6,2,3,0
2020-11-04T01:17:41Z,54,1260977,0.402,0.582,0.016,529,-1047,307,1268
2020-11-04T01:19:29Z,54,1265295,0.402,0.582,0.016,4318,1735,2513,69
2020-11-04T01:20:52Z,55,1282159,0.399,0.585,0.016,16864,2932,13661,269
2020-11-04T01:21:49Z,55,1283388,0.399,0.585,0.016,1229,490,718,19
2020-11-04T01:22:12Z,55,1283988,0.399,0.585,0.016,600,239,351,9
2020-11-04T01:22:49Z,55,1283991,0.399,0.585,0.016,3,1,1,0
2020-11-04T01:22:53Z,55,1286650,0.399,0.585,0.016,2659,1060,1555,42
2020-11-04T01:23:26Z,55,1290141,0.398,0.586,0.016,3491,102,3332,55
2020-11-04T01:23:31Z,55,1292829,0.398,0.586,0.016,2688,1069,1575,43
2020-11-04T01:23:52Z,56,1296758,0.397,0.587,0.016,3929,266,3599,62
2020-11-04T01:24:45Z,56,1300985,0.396,0.588,0.016,4227,377,3782,67
2020-11-04T01:24:51Z,56,1309924,0.395,0.59,0.015,8939,2229,7875,-1166
2020-11-04T01:25:27Z,56,1311887,0.394,0.59,0.016,1963,-536,1158,1341
2020-11-04T01:26:46Z,56,1313256,0.394,0.59,0.016,1369,539,807,21
2020-11-04T01:27:18Z,57,1335109,0.393,0.592,0.015,21853,7274,15563,-985
2020-11-04T01:27:51Z,57,1335111,0.393,0.592,0.015,2,0,1,0
2020-11-04T01:28:26Z,58,1343877,0.391,0.593,0.016,8766,757,6533,1475
2020-11-04T01:28:51Z,58,1349864,0.39,0.594,0.016,5987,991,4900,95
2020-11-04T01:29:13Z,58,1362516,0.388,0.596,0.016,12652,2209,10240,202
2020-11-04T01:29:52Z,59,1369014,0.387,0.597,0.016,6498,1152,5241,103
2020-11-04T01:32:00Z,59,1371167,0.387,0.598,0.015,2153,833,2656,-1336
2020-11-04T01:32:50Z,59,1378169,0.386,0.599,0.015,7002,1331,5565,105
2020-11-04T01:34:52Z,59,1382724,0.385,0.6,0.015,4555,375,4111,68
2020-11-04T01:35:54Z,60,1406549,0.384,0.6,0.016,23825,7766,14295,1763
2020-11-04T01:36:31Z,61,1418322,0.382,0.602,0.016,11773,1684,9900,188
2020-11-04T01:36:52Z,61,1420290,0.382,0.602,0.016,1968,751,1184,31
2020-11-04T01:37:58Z,61,1425304,0.381,0.603,0.016,5014,490,4443,80
2020-11-04T01:39:54Z,61,1429546,0.381,0.604,0.015,4242,1616,3987,-1361
2020-11-04T01:40:08Z,61,1429559,0.381,0.604,0.015,13,4,7,0
2020-11-04T01:40:25Z,61,1430867,0.381,0.604,0.015,1308,498,790,19
2020-11-04T01:41:13Z,62,1445088,0.379,0.605,0.016,14221,2528,10034,1658
2020-11-04T01:41:47Z,63,1466692,0.378,0.606,0.016,21604,6721,14537,345
2020-11-04T01:43:11Z,64,1484133,0.378,0.606,0.016,17441,6592,10569,279
2020-11-04T01:43:37Z,64,1489137,0.377,0.607,0.016,5004,402,4521,80
2020-11-04T01:44:39Z,65,1513451,0.38,0.604,0.016,24314,13706,10218,389
2020-11-04T01:45:53Z,66,1549306,0.375,0.609,0.016,35855,5878,29402,573
2020-11-04T01:47:53Z,68,1574444,0.372,0.612,0.016,25138,4703,20032,402
2020-11-04T01:48:54Z,68,1591554,0.373,0.611,0.016,17110,7956,8879,273
2020-11-04T01:49:15Z,68,1594532,0.372,0.612,0.016,2978,-483,3414,47
2020-11-04T01:49:58Z,69,1597954,0.372,0.612,0.016,3422,1272,2094,54
2020-11-04T01:51:29Z,69,1608069,0.371,0.613,0.016,10115,2154,7798,161
2020-11-04T01:52:49Z,69,1618537,0.37,0.614,0.016,10468,2265,8035,167
2020-11-04T01:55:03Z,70,1635800,0.365,0.619,0.016,17263,-1791,18778,276
2020-11-04T01:56:54Z,72,1684131,0.366,0.618,0.016,48331,19324,28232,773
2020-11-04T01:57:51Z,72,1689235,0.366,0.618,0.016,5104,1868,3154,81
2020-11-04T01:58:55Z,73,1707126,0.364,0.62,0.016,17891,3133,14470,286
2020-11-04T01:59:53Z,74,1718221,0.363,0.621,0.016,11095,2320,8597,177
2020-11-04T02:01:54Z,76,1767175,0.363,0.621,0.016,48954,17770,30400,783
2020-11-04T02:03:10Z,76,1775339,0.362,0.621,0.017,8164,1188,5069,1905
2020-11-04T02:04:41Z,77,1790526,0.363,0.621,0.016,15187,7288,9431,-1532
2020-11-04T02:06:14Z,77,1797143,0.362,0.621,0.017,6617,604,4109,1903
2020-11-04T02:06:53Z,77,1802487,0.362,0.622,0.016,5344,1934,5121,-1711
2020-11-04T02:08:16Z,78,1806022,0.363,0.621,0.016,3535,3085,392,56
2020-11-04T02:09:00Z,78,1806033,0.363,0.621,0.016,11,3,6,0
2020-11-04T02:10:36Z,78,1806035,0.363,0.621,0.016,2,0,1,0
2020-11-04T02:11:27Z,78,1810457,0.363,0.621,0.016,4422,1605,2746,70
2020-11-04T02:11:52Z,78,1810999,0.363,0.621,0.016,542,196,336,8
2020-11-04T02:12:40Z,78,1817439,0.363,0.621,0.016,6440,2337,3999,103
2020-11-04T02:13:23Z,78,1825780,0.362,0.622,0.016,8341,1202,7005,133
2020-11-04T02:15:19Z,78,1825789,0.362,0.622,0.016,9,3,5,0
2020-11-04T02:19:04Z,79,1832326,0.362,0.622,0.016,6537,2366,4066,104
2020-11-04T02:19:58Z,79,1840178,0.362,0.622,0.016,7852,2842,4883,125
2020-11-04T02:20:43Z,79,1840179,0.362,0.622,0.016,1,0,0,0
2020-11-04T02:24:31Z,79,1845530,0.361,0.623,0.016,5351,91,5173,85
2020-11-04T02:26:38Z,79,1849813,0.362,0.622,0.016,4283,3395,818,68
2020-11-04T02:27:28Z,80,1856383,0.361,0.623,0.016,6570,521,5942,105
2020-11-04T02:30:20Z,80,1858259,0.361,0.623,0.016,1876,677,1168,30
2020-11-04T02:31:17Z,80,1862135,0.36,0.623,0.017,3876,-462,2414,1924
2020-11-04T02:38:23Z,81,1886806,0.36,0.624,0.016,24671,8881,17256,-1467
2020-11-04T02:42:25Z,81,1891809,0.359,0.625,0.016,5003,-90,5013,80
2020-11-04T02:42:48Z,81,1892480,0.359,0.625,0.016,671,240,419,10
2020-11-04T02:46:11Z,81,1897049,0.359,0.625,0.016,4569,1640,2855,73
2020-11-04T02:49:53Z,82,1900899,0.36,0.624,0.016,3850,3283,505,61
2020-11-04T02:54:26Z,83,1942797,0.36,0.624,0.016,41898,15083,26144,670
2020-11-04T02:57:39Z,83,1942804,0.36,0.624,0.016,7,2,4,0
2020-11-04T03:03:29Z,84,1950504,0.359,0.624,0.017,7700,821,4804,2073
2020-11-04T03:27:22Z,84,1959352,0.359,0.625,0.016,8848,3176,7480,-1808
2020-11-04T03:29:32Z,84,1963331,0.358,0.625,0.017,3979,-534,2486,2026
2020-11-04T03:30:28Z,86,2013297,0.359,0.624,0.017,49966,19901,29215,849
2020-11-04T03:34:12Z,87,2017423,0.359,0.625,0.016,4126,1481,4592,-1947
2020-11-04T03:55:28Z,87,2017467,0.359,0.624,0.017,44,15,-1989,2018
2020-11-04T03:59:40Z,87,2031515,0.358,0.625,0.017,14048,3011,10797,238
2020-11-04T04:15:46Z,91,2121113,0.356,0.627,0.017,89598,27833,60240,1523
2020-11-06T15:00:07Z,96,2121188,0.356,0.627,0.017,75,26,47,1
2020-11-06T15:37:47Z,96,2121189,0.356,0.627,0.017,1,0,0,0
2020-11-06T15:46:38Z,96,2121283,0.356,0.627,0.017,94,33,58,1
2020-11-06T15:50:40Z,96,2121311,0.356,0.627,0.017,28,9,17,0
2020-11-06T16:38:38Z,96,2121314,0.356,0.627,0.017,3,1,1,0
2020-11-06T16:40:38Z,96,2121318,0.356,0.627,0.017,4,1,2,0
2020-11-06T17:15:38Z,96,2121319,0.356,0.627,0.017,1,0,0,0
2020-11-06T17:33:39Z,96,2122446,0.356,0.627,0.017,1127,401,706,19
2020-11-06T17:37:38Z,97,2129737,0.358,0.626,0.016,7291,6855,2441,-2005
2020-11-06T18:11:41Z,97,2129748,0.358,0.626,0.016,11,3,6,0
2020-11-06T18:25:38Z,97,2129885,0.358,0.626,0.016,137,49,85,2
2020-11-06T18:34:38Z,97,2130910,0.358,0.626,0.016,1025,366,641,16
2020-11-06T18:52:38Z,97,2130940,0.358,0.626,0.016,30,10,18,0
2020-11-06T19:19:39Z,97,2130964,0.358,0.626,0.016,24,8,15,0
2020-11-06T19:32:39Z,97,2130970,0.358,0.626,0.016,6,2,3,0
2020-11-06T19:41:42Z,97,2130971,0.358,0.626,0.016,1,0,0,0
2020-11-06T19:48:40Z,97,2131257,0.358,0.625,0.017,286,102,-1952,2135
2020-11-06T19:58:39Z,97,2131277,0.358,0.625,0.017,20,7,12,0
2020-11-06T20:15:39Z,97,2131544,0.358,0.625,0.017,267,95,166,4
2020-11-06T20:16:42Z,97,2144795,0.36,0.623,0.017,13251,9033,3992,225
2020-11-06T20:18:38Z,98,2145281,0.36,0.623,0.017,486,174,302,8
2020-11-06T20:25:37Z,98,2145289,0.36,0.623,0.017,8,2,4,0
2020-11-06T20:28:38Z,98,2145291,0.36,0.623,0.017,2,0,1,0
2020-11-06T20:29:39Z,98,2145297,0.36,0.623,0.017,6,2,3,0
2020-11-06T20:33:37Z,98,2145395,0.36,0.623,0.017,98,35,61,1
2020-11-06T20:36:37Z,98,2145401,0.36,0.623,0.017,6,2,3,0
2020-11-06T20:41:37Z,98,2145452,0.36,0.623,0.017,51,18,31,0
2020-11-06T20:43:38Z,98,2145456,0.36,0.623,0.017,4,1,2,0
2020-11-06T20:45:40Z,98,2146844,0.36,0.623,0.017,1388,499,864,23
2020-11-06T20:46:37Z,98,2146847,0.36,0.623,0.017,3,1,1,0
2020-11-06T20:51:39Z,98,2146900,0.36,0.623,0.017,53,19,33,0
2020-11-06T20:52:37Z,98,2147063,0.36,0.623,0.017,163,58,101,2
2020-11-06T20:53:37Z,98,2147136,0.36,0.623,0.017,73,26,45,1
2020-11-06T20:57:37Z,98,2147138,0.36,0.623,0.017,2,0,1,0
2020-11-06T20:58:38Z,98,2147151,0.36,0.623,0.017,13,4,8,0
2020-11-06T20:59:37Z,98,2147550,0.36,0.623,0.017,399,143,248,6
2020-11-06T21:03:43Z,98,2147828,0.36,0.623,0.017,278,100,173,4
2020-11-06T21:04:37Z,98,2147829,0.36,0.623,0.017,1,0,0,0
2020-11-06T21:07:40Z,98,2147830,0.36,0.623,0.017,1,0,0,0
2020-11-06T21:14:38Z,98,2147873,0.36,0.623,0.017,43,15,26,0
2020-11-06T21:15:38Z,98,2147882,0.36,0.623,0.017,9,3,5,0
2020-11-06T21:16:39Z,98,2147887,0.36,0.623,0.017,5,1,3,0
2020-11-06T21:17:42Z,98,2147893,0.36,0.623,0.017,6,2,3,0
2020-11-06T21:19:39Z,98,2147964,0.36,0.623,0.017,71,25,44,1
2020-11-06T21:23:40Z,98,2148121,0.36,0.623,0.017,157,56,97,2
2020-11-06T21:25:38Z,98,2150492,0.361,0.623,0.016,2371,3004,1477,-2110
2020-11-06T21:28:44Z,98,2150499,0.361,0.623,0.016,7,2,4,0
2020-11-06T21:29:37Z,98,2150546,0.361,0.623,0.016,47,16,29,0
2020-11-06T21:30:39Z,98,2150618,0.361,0.623,0.016,72,25,44,1
2020-11-06T21:31:37Z,98,2150655,0.361,0.623,0.016,37,13,23,0
2020-11-06T21:34:39Z,98,2150666,0.361,0.623,0.016,11,3,6,0
2020-11-06T21:37:38Z,98,2150708,0.361,0.623,0.016,42,15,26,0
2020-11-06T21:38:37Z,98,2151217,0.361,0.623,0.016,509,183,317,8
2020-11-06T21:42:37Z,98,2152252,0.361,0.622,0.017,1035,373,-1507,2168
2020-11-06T21:43:45Z,98,2152275,0.361,0.622,0.017,23,8,14,0
2020-11-06T21:45:37Z,98,2152277,0.361,0.622,0.017,2,0,1,0
2020-11-06T21:47:37Z,98,2152280,0.361,0.622,0.017,3,1,1,0
2020-11-06T21:50:40Z,98,2152304,0.361,0.622,0.017,24,8,14,0
2020-11-06T21:51:39Z,98,2152352,0.361,0.622,0.017,48,17,29,0
2020-11-06T21:53:40Z,98,2152359,0.361,0.622,0.017,7,2,4,0
2020-11-06T21:56:39Z,98,2152374,0.361,0.622,0.017,15,5,9,0
2020-11-06T21:57:37Z,98,2152382,0.361,0.622,0.017,8,2,4,0
2020-11-06T22:01:38Z,98,2152393,0.361,0.622,0.017,11,3,6,0
2020-11-06T22:05:41Z,98,2152443,0.361,0.622,0.017,50,18,31,0
2020-11-06T22:09:37Z,98,2152449,0.361,0.622,0.017,6,2,3,0
2020-11-06T22:11:38Z,98,2152502,0.361,0.622,0.017,53,19,32,0
2020-11-06T22:16:38Z,98,2152509,0.361,0.622,0.017,7,2,4,0
2020-11-06T22:17:38Z,98,2152512,0.361,0.622,0.017,3,1,1,0
2020-11-06T22:24:41Z,98,2152524,0.361,0.622,0.017,12,4,7,0
2020-11-06T22:25:45Z,98,2152526,0.361,0.622,0.017,2,0,1,0
2020-11-06T22:31:38Z,98,2152534,0.361,0.622,0.017,8,2,4,0
2020-11-06T23:20:38Z,98,2152571,0.361,0.622,0.017,37,13,23,0
2020-11-06T23:59:38Z,98,2153401,0.361,0.622,0.017,830,299,516,14
2020-11-07T14:57:44Z,98,2157710,0.36,0.622,0.018,4309,-602,2680,2230
2020-11-09T13:26:42Z,98,2158802,0.36,0.622,0.018,1092,393,679,19
2020-11-09T14:30:47Z,98,2158878,0.36,0.622,0.018,76,27,47,1
2020-11-09T14:51:30Z,98,2159039,0.36,0.622,0.018,161,57,100,2
2020-11-09T15:42:23Z,98,2154730,0.361,0.622,0.017,-4309,603,-2680,-2232
2020-11-09T16:22:51Z,98,2148142,0.361,0.622,0.017,-6588,-2378,-4097,-111
2020-11-09T16:24:53Z,98,2143706,0.361,0.621,0.018,-4436,-1601,-4902,2068
2020-11-09T16:34:40Z,98,2143709,0.361,0.621,0.018,3,1,1,0
2020-11-09T16:57:40Z,98,2135253,0.362,0.621,0.017,-8456,-917,-5251,-2287
2020-11-09T21:49:09Z,98,2135193,0.362,0.621,0.017,-60,-21,-37,-1
